cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8445 SHARED ${SRC_FILES} )
set_source_files_properties(file8446.cpp PROPERTIES COMPILE_FLAGS -Dfile8446)

set_source_files_properties(file8447.cpp PROPERTIES COMPILE_FLAGS -Dfile8447)

set_source_files_properties(file8448.cpp PROPERTIES COMPILE_FLAGS -Dfile8448)

set_source_files_properties(file8449.cpp PROPERTIES COMPILE_FLAGS -Dfile8449)

set_source_files_properties(file8450.cpp PROPERTIES COMPILE_FLAGS -Dfile8450)

set_source_files_properties(file8451.cpp PROPERTIES COMPILE_FLAGS -Dfile8451)

set_source_files_properties(file8452.cpp PROPERTIES COMPILE_FLAGS -Dfile8452)

set_source_files_properties(file8453.cpp PROPERTIES COMPILE_FLAGS -Dfile8453)

set_source_files_properties(file8454.cpp PROPERTIES COMPILE_FLAGS -Dfile8454)

set_source_files_properties(file8455.cpp PROPERTIES COMPILE_FLAGS -Dfile8455)

set_source_files_properties(file8456.cpp PROPERTIES COMPILE_FLAGS -Dfile8456)

set_source_files_properties(file8457.cpp PROPERTIES COMPILE_FLAGS -Dfile8457)

set_source_files_properties(file8458.cpp PROPERTIES COMPILE_FLAGS -Dfile8458)

set_source_files_properties(file8459.cpp PROPERTIES COMPILE_FLAGS -Dfile8459)
