cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir13346 SHARED ${SRC_FILES} )
set_source_files_properties(file13347.cpp PROPERTIES COMPILE_FLAGS -Dfile13347)

set_source_files_properties(file13348.cpp PROPERTIES COMPILE_FLAGS -Dfile13348)

set_source_files_properties(file13349.cpp PROPERTIES COMPILE_FLAGS -Dfile13349)

set_source_files_properties(file13350.cpp PROPERTIES COMPILE_FLAGS -Dfile13350)

set_source_files_properties(file13351.cpp PROPERTIES COMPILE_FLAGS -Dfile13351)

set_source_files_properties(file13352.cpp PROPERTIES COMPILE_FLAGS -Dfile13352)

set_source_files_properties(file13353.cpp PROPERTIES COMPILE_FLAGS -Dfile13353)

set_source_files_properties(file13354.cpp PROPERTIES COMPILE_FLAGS -Dfile13354)

set_source_files_properties(file13355.cpp PROPERTIES COMPILE_FLAGS -Dfile13355)

set_source_files_properties(file13356.cpp PROPERTIES COMPILE_FLAGS -Dfile13356)

set_source_files_properties(file13357.cpp PROPERTIES COMPILE_FLAGS -Dfile13357)

set_source_files_properties(file13358.cpp PROPERTIES COMPILE_FLAGS -Dfile13358)

set_source_files_properties(file13359.cpp PROPERTIES COMPILE_FLAGS -Dfile13359)

set_source_files_properties(file13360.cpp PROPERTIES COMPILE_FLAGS -Dfile13360)

set_source_files_properties(file13361.cpp PROPERTIES COMPILE_FLAGS -Dfile13361)

set_source_files_properties(file13362.cpp PROPERTIES COMPILE_FLAGS -Dfile13362)

set_source_files_properties(file13363.cpp PROPERTIES COMPILE_FLAGS -Dfile13363)

set_source_files_properties(file13364.cpp PROPERTIES COMPILE_FLAGS -Dfile13364)

set_source_files_properties(file13365.cpp PROPERTIES COMPILE_FLAGS -Dfile13365)

set_source_files_properties(file13366.cpp PROPERTIES COMPILE_FLAGS -Dfile13366)

set_source_files_properties(file13367.cpp PROPERTIES COMPILE_FLAGS -Dfile13367)

set_source_files_properties(file13368.cpp PROPERTIES COMPILE_FLAGS -Dfile13368)

set_source_files_properties(file13369.cpp PROPERTIES COMPILE_FLAGS -Dfile13369)
