cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir40736 SHARED ${SRC_FILES} )
set_source_files_properties(file40737.cpp PROPERTIES COMPILE_FLAGS -Dfile40737)

set_source_files_properties(file40738.cpp PROPERTIES COMPILE_FLAGS -Dfile40738)

set_source_files_properties(file40739.cpp PROPERTIES COMPILE_FLAGS -Dfile40739)

set_source_files_properties(file40740.cpp PROPERTIES COMPILE_FLAGS -Dfile40740)

set_source_files_properties(file40741.cpp PROPERTIES COMPILE_FLAGS -Dfile40741)

set_source_files_properties(file40742.cpp PROPERTIES COMPILE_FLAGS -Dfile40742)

set_source_files_properties(file40743.cpp PROPERTIES COMPILE_FLAGS -Dfile40743)

set_source_files_properties(file40744.cpp PROPERTIES COMPILE_FLAGS -Dfile40744)

set_source_files_properties(file40745.cpp PROPERTIES COMPILE_FLAGS -Dfile40745)

set_source_files_properties(file40746.cpp PROPERTIES COMPILE_FLAGS -Dfile40746)

set_source_files_properties(file40747.cpp PROPERTIES COMPILE_FLAGS -Dfile40747)

set_source_files_properties(file40748.cpp PROPERTIES COMPILE_FLAGS -Dfile40748)

set_source_files_properties(file40749.cpp PROPERTIES COMPILE_FLAGS -Dfile40749)

set_source_files_properties(file40750.cpp PROPERTIES COMPILE_FLAGS -Dfile40750)

set_source_files_properties(file40751.cpp PROPERTIES COMPILE_FLAGS -Dfile40751)

set_source_files_properties(file40752.cpp PROPERTIES COMPILE_FLAGS -Dfile40752)

set_source_files_properties(file40753.cpp PROPERTIES COMPILE_FLAGS -Dfile40753)

set_source_files_properties(file40754.cpp PROPERTIES COMPILE_FLAGS -Dfile40754)

set_source_files_properties(file40755.cpp PROPERTIES COMPILE_FLAGS -Dfile40755)

set_source_files_properties(file40756.cpp PROPERTIES COMPILE_FLAGS -Dfile40756)

set_source_files_properties(file40757.cpp PROPERTIES COMPILE_FLAGS -Dfile40757)

set_source_files_properties(file40758.cpp PROPERTIES COMPILE_FLAGS -Dfile40758)

set_source_files_properties(file40759.cpp PROPERTIES COMPILE_FLAGS -Dfile40759)

set_source_files_properties(file40760.cpp PROPERTIES COMPILE_FLAGS -Dfile40760)

set_source_files_properties(file40761.cpp PROPERTIES COMPILE_FLAGS -Dfile40761)

set_source_files_properties(file40762.cpp PROPERTIES COMPILE_FLAGS -Dfile40762)

set_source_files_properties(file40763.cpp PROPERTIES COMPILE_FLAGS -Dfile40763)

set_source_files_properties(file40764.cpp PROPERTIES COMPILE_FLAGS -Dfile40764)

set_source_files_properties(file40765.cpp PROPERTIES COMPILE_FLAGS -Dfile40765)

set_source_files_properties(file40766.cpp PROPERTIES COMPILE_FLAGS -Dfile40766)

set_source_files_properties(file40767.cpp PROPERTIES COMPILE_FLAGS -Dfile40767)

set_source_files_properties(file40768.cpp PROPERTIES COMPILE_FLAGS -Dfile40768)

set_source_files_properties(file40769.cpp PROPERTIES COMPILE_FLAGS -Dfile40769)

set_source_files_properties(file40770.cpp PROPERTIES COMPILE_FLAGS -Dfile40770)

set_source_files_properties(file40771.cpp PROPERTIES COMPILE_FLAGS -Dfile40771)

