cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir18021 SHARED ${SRC_FILES} )
set_source_files_properties(file18022.cpp PROPERTIES COMPILE_FLAGS -Dfile18022)

set_source_files_properties(file18023.cpp PROPERTIES COMPILE_FLAGS -Dfile18023)

set_source_files_properties(file18024.cpp PROPERTIES COMPILE_FLAGS -Dfile18024)

set_source_files_properties(file18025.cpp PROPERTIES COMPILE_FLAGS -Dfile18025)

set_source_files_properties(file18026.cpp PROPERTIES COMPILE_FLAGS -Dfile18026)

set_source_files_properties(file18027.cpp PROPERTIES COMPILE_FLAGS -Dfile18027)

set_source_files_properties(file18028.cpp PROPERTIES COMPILE_FLAGS -Dfile18028)

set_source_files_properties(file18029.cpp PROPERTIES COMPILE_FLAGS -Dfile18029)

set_source_files_properties(file18030.cpp PROPERTIES COMPILE_FLAGS -Dfile18030)

set_source_files_properties(file18031.cpp PROPERTIES COMPILE_FLAGS -Dfile18031)

set_source_files_properties(file18032.cpp PROPERTIES COMPILE_FLAGS -Dfile18032)

set_source_files_properties(file18033.cpp PROPERTIES COMPILE_FLAGS -Dfile18033)

set_source_files_properties(file18034.cpp PROPERTIES COMPILE_FLAGS -Dfile18034)

set_source_files_properties(file18035.cpp PROPERTIES COMPILE_FLAGS -Dfile18035)

set_source_files_properties(file18036.cpp PROPERTIES COMPILE_FLAGS -Dfile18036)

set_source_files_properties(file18037.cpp PROPERTIES COMPILE_FLAGS -Dfile18037)

set_source_files_properties(file18038.cpp PROPERTIES COMPILE_FLAGS -Dfile18038)

set_source_files_properties(file18039.cpp PROPERTIES COMPILE_FLAGS -Dfile18039)

set_source_files_properties(file18040.cpp PROPERTIES COMPILE_FLAGS -Dfile18040)

set_source_files_properties(file18041.cpp PROPERTIES COMPILE_FLAGS -Dfile18041)

set_source_files_properties(file18042.cpp PROPERTIES COMPILE_FLAGS -Dfile18042)

set_source_files_properties(file18043.cpp PROPERTIES COMPILE_FLAGS -Dfile18043)

set_source_files_properties(file18044.cpp PROPERTIES COMPILE_FLAGS -Dfile18044)

set_source_files_properties(file18045.cpp PROPERTIES COMPILE_FLAGS -Dfile18045)

set_source_files_properties(file18046.cpp PROPERTIES COMPILE_FLAGS -Dfile18046)

set_source_files_properties(file18047.cpp PROPERTIES COMPILE_FLAGS -Dfile18047)

set_source_files_properties(file18048.cpp PROPERTIES COMPILE_FLAGS -Dfile18048)

set_source_files_properties(file18049.cpp PROPERTIES COMPILE_FLAGS -Dfile18049)

set_source_files_properties(file18050.cpp PROPERTIES COMPILE_FLAGS -Dfile18050)

set_source_files_properties(file18051.cpp PROPERTIES COMPILE_FLAGS -Dfile18051)

set_source_files_properties(file18052.cpp PROPERTIES COMPILE_FLAGS -Dfile18052)

set_source_files_properties(file18053.cpp PROPERTIES COMPILE_FLAGS -Dfile18053)

set_source_files_properties(file18054.cpp PROPERTIES COMPILE_FLAGS -Dfile18054)

set_source_files_properties(file18055.cpp PROPERTIES COMPILE_FLAGS -Dfile18055)

set_source_files_properties(file18056.cpp PROPERTIES COMPILE_FLAGS -Dfile18056)

set_source_files_properties(file18057.cpp PROPERTIES COMPILE_FLAGS -Dfile18057)

set_source_files_properties(file18058.cpp PROPERTIES COMPILE_FLAGS -Dfile18058)

set_source_files_properties(file18059.cpp PROPERTIES COMPILE_FLAGS -Dfile18059)

set_source_files_properties(file18060.cpp PROPERTIES COMPILE_FLAGS -Dfile18060)

set_source_files_properties(file18061.cpp PROPERTIES COMPILE_FLAGS -Dfile18061)

set_source_files_properties(file18062.cpp PROPERTIES COMPILE_FLAGS -Dfile18062)

set_source_files_properties(file18063.cpp PROPERTIES COMPILE_FLAGS -Dfile18063)

set_source_files_properties(file18064.cpp PROPERTIES COMPILE_FLAGS -Dfile18064)

set_source_files_properties(file18065.cpp PROPERTIES COMPILE_FLAGS -Dfile18065)

set_source_files_properties(file18066.cpp PROPERTIES COMPILE_FLAGS -Dfile18066)

set_source_files_properties(file18067.cpp PROPERTIES COMPILE_FLAGS -Dfile18067)

set_source_files_properties(file18068.cpp PROPERTIES COMPILE_FLAGS -Dfile18068)

set_source_files_properties(file18069.cpp PROPERTIES COMPILE_FLAGS -Dfile18069)

set_source_files_properties(file18070.cpp PROPERTIES COMPILE_FLAGS -Dfile18070)

set_source_files_properties(file18071.cpp PROPERTIES COMPILE_FLAGS -Dfile18071)

set_source_files_properties(file18072.cpp PROPERTIES COMPILE_FLAGS -Dfile18072)

set_source_files_properties(file18073.cpp PROPERTIES COMPILE_FLAGS -Dfile18073)

set_source_files_properties(file18074.cpp PROPERTIES COMPILE_FLAGS -Dfile18074)

set_source_files_properties(file18075.cpp PROPERTIES COMPILE_FLAGS -Dfile18075)

set_source_files_properties(file18076.cpp PROPERTIES COMPILE_FLAGS -Dfile18076)

set_source_files_properties(file18077.cpp PROPERTIES COMPILE_FLAGS -Dfile18077)

set_source_files_properties(file18078.cpp PROPERTIES COMPILE_FLAGS -Dfile18078)

set_source_files_properties(file18079.cpp PROPERTIES COMPILE_FLAGS -Dfile18079)

set_source_files_properties(file18080.cpp PROPERTIES COMPILE_FLAGS -Dfile18080)

set_source_files_properties(file18081.cpp PROPERTIES COMPILE_FLAGS -Dfile18081)

set_source_files_properties(file18082.cpp PROPERTIES COMPILE_FLAGS -Dfile18082)

set_source_files_properties(file18083.cpp PROPERTIES COMPILE_FLAGS -Dfile18083)

set_source_files_properties(file18084.cpp PROPERTIES COMPILE_FLAGS -Dfile18084)

set_source_files_properties(file18085.cpp PROPERTIES COMPILE_FLAGS -Dfile18085)

set_source_files_properties(file18086.cpp PROPERTIES COMPILE_FLAGS -Dfile18086)

set_source_files_properties(file18087.cpp PROPERTIES COMPILE_FLAGS -Dfile18087)

set_source_files_properties(file18088.cpp PROPERTIES COMPILE_FLAGS -Dfile18088)

set_source_files_properties(file18089.cpp PROPERTIES COMPILE_FLAGS -Dfile18089)

set_source_files_properties(file18090.cpp PROPERTIES COMPILE_FLAGS -Dfile18090)

set_source_files_properties(file18091.cpp PROPERTIES COMPILE_FLAGS -Dfile18091)

set_source_files_properties(file18092.cpp PROPERTIES COMPILE_FLAGS -Dfile18092)

set_source_files_properties(file18093.cpp PROPERTIES COMPILE_FLAGS -Dfile18093)

set_source_files_properties(file18094.cpp PROPERTIES COMPILE_FLAGS -Dfile18094)

set_source_files_properties(file18095.cpp PROPERTIES COMPILE_FLAGS -Dfile18095)

set_source_files_properties(file18096.cpp PROPERTIES COMPILE_FLAGS -Dfile18096)

set_source_files_properties(file18097.cpp PROPERTIES COMPILE_FLAGS -Dfile18097)

set_source_files_properties(file18098.cpp PROPERTIES COMPILE_FLAGS -Dfile18098)

set_source_files_properties(file18099.cpp PROPERTIES COMPILE_FLAGS -Dfile18099)

set_source_files_properties(file18100.cpp PROPERTIES COMPILE_FLAGS -Dfile18100)

set_source_files_properties(file18101.cpp PROPERTIES COMPILE_FLAGS -Dfile18101)

set_source_files_properties(file18102.cpp PROPERTIES COMPILE_FLAGS -Dfile18102)

set_source_files_properties(file18103.cpp PROPERTIES COMPILE_FLAGS -Dfile18103)

set_source_files_properties(file18104.cpp PROPERTIES COMPILE_FLAGS -Dfile18104)

set_source_files_properties(file18105.cpp PROPERTIES COMPILE_FLAGS -Dfile18105)

set_source_files_properties(file18106.cpp PROPERTIES COMPILE_FLAGS -Dfile18106)

set_source_files_properties(file18107.cpp PROPERTIES COMPILE_FLAGS -Dfile18107)

set_source_files_properties(file18108.cpp PROPERTIES COMPILE_FLAGS -Dfile18108)

set_source_files_properties(file18109.cpp PROPERTIES COMPILE_FLAGS -Dfile18109)

set_source_files_properties(file18110.cpp PROPERTIES COMPILE_FLAGS -Dfile18110)

set_source_files_properties(file18111.cpp PROPERTIES COMPILE_FLAGS -Dfile18111)

