cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir16377 SHARED ${SRC_FILES} )
set_source_files_properties(file16378.cpp PROPERTIES COMPILE_FLAGS -Dfile16378)

set_source_files_properties(file16379.cpp PROPERTIES COMPILE_FLAGS -Dfile16379)

set_source_files_properties(file16380.cpp PROPERTIES COMPILE_FLAGS -Dfile16380)

set_source_files_properties(file16381.cpp PROPERTIES COMPILE_FLAGS -Dfile16381)

set_source_files_properties(file16382.cpp PROPERTIES COMPILE_FLAGS -Dfile16382)

set_source_files_properties(file16383.cpp PROPERTIES COMPILE_FLAGS -Dfile16383)

set_source_files_properties(file16384.cpp PROPERTIES COMPILE_FLAGS -Dfile16384)

set_source_files_properties(file16385.cpp PROPERTIES COMPILE_FLAGS -Dfile16385)

set_source_files_properties(file16386.cpp PROPERTIES COMPILE_FLAGS -Dfile16386)

set_source_files_properties(file16387.cpp PROPERTIES COMPILE_FLAGS -Dfile16387)

set_source_files_properties(file16388.cpp PROPERTIES COMPILE_FLAGS -Dfile16388)

set_source_files_properties(file16389.cpp PROPERTIES COMPILE_FLAGS -Dfile16389)

set_source_files_properties(file16390.cpp PROPERTIES COMPILE_FLAGS -Dfile16390)

set_source_files_properties(file16391.cpp PROPERTIES COMPILE_FLAGS -Dfile16391)

set_source_files_properties(file16392.cpp PROPERTIES COMPILE_FLAGS -Dfile16392)

set_source_files_properties(file16393.cpp PROPERTIES COMPILE_FLAGS -Dfile16393)

set_source_files_properties(file16394.cpp PROPERTIES COMPILE_FLAGS -Dfile16394)

set_source_files_properties(file16395.cpp PROPERTIES COMPILE_FLAGS -Dfile16395)

set_source_files_properties(file16396.cpp PROPERTIES COMPILE_FLAGS -Dfile16396)

set_source_files_properties(file16397.cpp PROPERTIES COMPILE_FLAGS -Dfile16397)

set_source_files_properties(file16398.cpp PROPERTIES COMPILE_FLAGS -Dfile16398)

set_source_files_properties(file16399.cpp PROPERTIES COMPILE_FLAGS -Dfile16399)

set_source_files_properties(file16400.cpp PROPERTIES COMPILE_FLAGS -Dfile16400)

set_source_files_properties(file16401.cpp PROPERTIES COMPILE_FLAGS -Dfile16401)

set_source_files_properties(file16402.cpp PROPERTIES COMPILE_FLAGS -Dfile16402)

set_source_files_properties(file16403.cpp PROPERTIES COMPILE_FLAGS -Dfile16403)

set_source_files_properties(file16404.cpp PROPERTIES COMPILE_FLAGS -Dfile16404)

set_source_files_properties(file16405.cpp PROPERTIES COMPILE_FLAGS -Dfile16405)

set_source_files_properties(file16406.cpp PROPERTIES COMPILE_FLAGS -Dfile16406)

set_source_files_properties(file16407.cpp PROPERTIES COMPILE_FLAGS -Dfile16407)

set_source_files_properties(file16408.cpp PROPERTIES COMPILE_FLAGS -Dfile16408)

set_source_files_properties(file16409.cpp PROPERTIES COMPILE_FLAGS -Dfile16409)

set_source_files_properties(file16410.cpp PROPERTIES COMPILE_FLAGS -Dfile16410)

set_source_files_properties(file16411.cpp PROPERTIES COMPILE_FLAGS -Dfile16411)

set_source_files_properties(file16412.cpp PROPERTIES COMPILE_FLAGS -Dfile16412)

set_source_files_properties(file16413.cpp PROPERTIES COMPILE_FLAGS -Dfile16413)

set_source_files_properties(file16414.cpp PROPERTIES COMPILE_FLAGS -Dfile16414)

set_source_files_properties(file16415.cpp PROPERTIES COMPILE_FLAGS -Dfile16415)

set_source_files_properties(file16416.cpp PROPERTIES COMPILE_FLAGS -Dfile16416)

set_source_files_properties(file16417.cpp PROPERTIES COMPILE_FLAGS -Dfile16417)

set_source_files_properties(file16418.cpp PROPERTIES COMPILE_FLAGS -Dfile16418)

set_source_files_properties(file16419.cpp PROPERTIES COMPILE_FLAGS -Dfile16419)

set_source_files_properties(file16420.cpp PROPERTIES COMPILE_FLAGS -Dfile16420)

set_source_files_properties(file16421.cpp PROPERTIES COMPILE_FLAGS -Dfile16421)

set_source_files_properties(file16422.cpp PROPERTIES COMPILE_FLAGS -Dfile16422)

set_source_files_properties(file16423.cpp PROPERTIES COMPILE_FLAGS -Dfile16423)

set_source_files_properties(file16424.cpp PROPERTIES COMPILE_FLAGS -Dfile16424)

set_source_files_properties(file16425.cpp PROPERTIES COMPILE_FLAGS -Dfile16425)

set_source_files_properties(file16426.cpp PROPERTIES COMPILE_FLAGS -Dfile16426)

set_source_files_properties(file16427.cpp PROPERTIES COMPILE_FLAGS -Dfile16427)

set_source_files_properties(file16428.cpp PROPERTIES COMPILE_FLAGS -Dfile16428)

set_source_files_properties(file16429.cpp PROPERTIES COMPILE_FLAGS -Dfile16429)

set_source_files_properties(file16430.cpp PROPERTIES COMPILE_FLAGS -Dfile16430)

set_source_files_properties(file16431.cpp PROPERTIES COMPILE_FLAGS -Dfile16431)

set_source_files_properties(file16432.cpp PROPERTIES COMPILE_FLAGS -Dfile16432)

set_source_files_properties(file16433.cpp PROPERTIES COMPILE_FLAGS -Dfile16433)

set_source_files_properties(file16434.cpp PROPERTIES COMPILE_FLAGS -Dfile16434)

set_source_files_properties(file16435.cpp PROPERTIES COMPILE_FLAGS -Dfile16435)

set_source_files_properties(file16436.cpp PROPERTIES COMPILE_FLAGS -Dfile16436)

set_source_files_properties(file16437.cpp PROPERTIES COMPILE_FLAGS -Dfile16437)
