cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir24841 SHARED ${SRC_FILES} )
add_subdirectory(dir24842)
set_source_files_properties(file24957.cpp PROPERTIES COMPILE_FLAGS -Dfile24957)

set_source_files_properties(file24958.cpp PROPERTIES COMPILE_FLAGS -Dfile24958)

set_source_files_properties(file24959.cpp PROPERTIES COMPILE_FLAGS -Dfile24959)

set_source_files_properties(file24960.cpp PROPERTIES COMPILE_FLAGS -Dfile24960)

set_source_files_properties(file24961.cpp PROPERTIES COMPILE_FLAGS -Dfile24961)

set_source_files_properties(file24962.cpp PROPERTIES COMPILE_FLAGS -Dfile24962)

set_source_files_properties(file24963.cpp PROPERTIES COMPILE_FLAGS -Dfile24963)

set_source_files_properties(file24964.cpp PROPERTIES COMPILE_FLAGS -Dfile24964)

set_source_files_properties(file24965.cpp PROPERTIES COMPILE_FLAGS -Dfile24965)

set_source_files_properties(file24966.cpp PROPERTIES COMPILE_FLAGS -Dfile24966)

set_source_files_properties(file24967.cpp PROPERTIES COMPILE_FLAGS -Dfile24967)

set_source_files_properties(file24968.cpp PROPERTIES COMPILE_FLAGS -Dfile24968)

set_source_files_properties(file24969.cpp PROPERTIES COMPILE_FLAGS -Dfile24969)

set_source_files_properties(file24970.cpp PROPERTIES COMPILE_FLAGS -Dfile24970)

set_source_files_properties(file24971.cpp PROPERTIES COMPILE_FLAGS -Dfile24971)

set_source_files_properties(file24972.cpp PROPERTIES COMPILE_FLAGS -Dfile24972)

set_source_files_properties(file24973.cpp PROPERTIES COMPILE_FLAGS -Dfile24973)

set_source_files_properties(file24974.cpp PROPERTIES COMPILE_FLAGS -Dfile24974)

set_source_files_properties(file24975.cpp PROPERTIES COMPILE_FLAGS -Dfile24975)

set_source_files_properties(file24976.cpp PROPERTIES COMPILE_FLAGS -Dfile24976)

set_source_files_properties(file24977.cpp PROPERTIES COMPILE_FLAGS -Dfile24977)

set_source_files_properties(file24978.cpp PROPERTIES COMPILE_FLAGS -Dfile24978)

set_source_files_properties(file24979.cpp PROPERTIES COMPILE_FLAGS -Dfile24979)

set_source_files_properties(file24980.cpp PROPERTIES COMPILE_FLAGS -Dfile24980)

set_source_files_properties(file24981.cpp PROPERTIES COMPILE_FLAGS -Dfile24981)

set_source_files_properties(file24982.cpp PROPERTIES COMPILE_FLAGS -Dfile24982)

set_source_files_properties(file24983.cpp PROPERTIES COMPILE_FLAGS -Dfile24983)

set_source_files_properties(file24984.cpp PROPERTIES COMPILE_FLAGS -Dfile24984)

set_source_files_properties(file24985.cpp PROPERTIES COMPILE_FLAGS -Dfile24985)

set_source_files_properties(file24986.cpp PROPERTIES COMPILE_FLAGS -Dfile24986)

set_source_files_properties(file24987.cpp PROPERTIES COMPILE_FLAGS -Dfile24987)

set_source_files_properties(file24988.cpp PROPERTIES COMPILE_FLAGS -Dfile24988)

set_source_files_properties(file24989.cpp PROPERTIES COMPILE_FLAGS -Dfile24989)

