cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir39118 SHARED ${SRC_FILES} )
add_subdirectory(dir39119)
add_subdirectory(dir39446)
add_subdirectory(dir39482)
set_source_files_properties(file39553.cpp PROPERTIES COMPILE_FLAGS -Dfile39553)

set_source_files_properties(file39554.cpp PROPERTIES COMPILE_FLAGS -Dfile39554)

set_source_files_properties(file39555.cpp PROPERTIES COMPILE_FLAGS -Dfile39555)

set_source_files_properties(file39556.cpp PROPERTIES COMPILE_FLAGS -Dfile39556)

set_source_files_properties(file39557.cpp PROPERTIES COMPILE_FLAGS -Dfile39557)

set_source_files_properties(file39558.cpp PROPERTIES COMPILE_FLAGS -Dfile39558)

set_source_files_properties(file39559.cpp PROPERTIES COMPILE_FLAGS -Dfile39559)

set_source_files_properties(file39560.cpp PROPERTIES COMPILE_FLAGS -Dfile39560)

set_source_files_properties(file39561.cpp PROPERTIES COMPILE_FLAGS -Dfile39561)

set_source_files_properties(file39562.cpp PROPERTIES COMPILE_FLAGS -Dfile39562)

set_source_files_properties(file39563.cpp PROPERTIES COMPILE_FLAGS -Dfile39563)

set_source_files_properties(file39564.cpp PROPERTIES COMPILE_FLAGS -Dfile39564)

set_source_files_properties(file39565.cpp PROPERTIES COMPILE_FLAGS -Dfile39565)

set_source_files_properties(file39566.cpp PROPERTIES COMPILE_FLAGS -Dfile39566)

set_source_files_properties(file39567.cpp PROPERTIES COMPILE_FLAGS -Dfile39567)

set_source_files_properties(file39568.cpp PROPERTIES COMPILE_FLAGS -Dfile39568)

set_source_files_properties(file39569.cpp PROPERTIES COMPILE_FLAGS -Dfile39569)

set_source_files_properties(file39570.cpp PROPERTIES COMPILE_FLAGS -Dfile39570)

set_source_files_properties(file39571.cpp PROPERTIES COMPILE_FLAGS -Dfile39571)

set_source_files_properties(file39572.cpp PROPERTIES COMPILE_FLAGS -Dfile39572)

set_source_files_properties(file39573.cpp PROPERTIES COMPILE_FLAGS -Dfile39573)

set_source_files_properties(file39574.cpp PROPERTIES COMPILE_FLAGS -Dfile39574)

set_source_files_properties(file39575.cpp PROPERTIES COMPILE_FLAGS -Dfile39575)

set_source_files_properties(file39576.cpp PROPERTIES COMPILE_FLAGS -Dfile39576)

set_source_files_properties(file39577.cpp PROPERTIES COMPILE_FLAGS -Dfile39577)

set_source_files_properties(file39578.cpp PROPERTIES COMPILE_FLAGS -Dfile39578)

set_source_files_properties(file39579.cpp PROPERTIES COMPILE_FLAGS -Dfile39579)

set_source_files_properties(file39580.cpp PROPERTIES COMPILE_FLAGS -Dfile39580)
