cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir20274 SHARED ${SRC_FILES} )
set_source_files_properties(file20275.cpp PROPERTIES COMPILE_FLAGS -Dfile20275)

set_source_files_properties(file20276.cpp PROPERTIES COMPILE_FLAGS -Dfile20276)

set_source_files_properties(file20277.cpp PROPERTIES COMPILE_FLAGS -Dfile20277)

set_source_files_properties(file20278.cpp PROPERTIES COMPILE_FLAGS -Dfile20278)

set_source_files_properties(file20279.cpp PROPERTIES COMPILE_FLAGS -Dfile20279)

set_source_files_properties(file20280.cpp PROPERTIES COMPILE_FLAGS -Dfile20280)

set_source_files_properties(file20281.cpp PROPERTIES COMPILE_FLAGS -Dfile20281)

set_source_files_properties(file20282.cpp PROPERTIES COMPILE_FLAGS -Dfile20282)

set_source_files_properties(file20283.cpp PROPERTIES COMPILE_FLAGS -Dfile20283)

set_source_files_properties(file20284.cpp PROPERTIES COMPILE_FLAGS -Dfile20284)

set_source_files_properties(file20285.cpp PROPERTIES COMPILE_FLAGS -Dfile20285)

set_source_files_properties(file20286.cpp PROPERTIES COMPILE_FLAGS -Dfile20286)

set_source_files_properties(file20287.cpp PROPERTIES COMPILE_FLAGS -Dfile20287)

set_source_files_properties(file20288.cpp PROPERTIES COMPILE_FLAGS -Dfile20288)

set_source_files_properties(file20289.cpp PROPERTIES COMPILE_FLAGS -Dfile20289)

set_source_files_properties(file20290.cpp PROPERTIES COMPILE_FLAGS -Dfile20290)

set_source_files_properties(file20291.cpp PROPERTIES COMPILE_FLAGS -Dfile20291)

set_source_files_properties(file20292.cpp PROPERTIES COMPILE_FLAGS -Dfile20292)

set_source_files_properties(file20293.cpp PROPERTIES COMPILE_FLAGS -Dfile20293)

set_source_files_properties(file20294.cpp PROPERTIES COMPILE_FLAGS -Dfile20294)

set_source_files_properties(file20295.cpp PROPERTIES COMPILE_FLAGS -Dfile20295)

set_source_files_properties(file20296.cpp PROPERTIES COMPILE_FLAGS -Dfile20296)

set_source_files_properties(file20297.cpp PROPERTIES COMPILE_FLAGS -Dfile20297)

set_source_files_properties(file20298.cpp PROPERTIES COMPILE_FLAGS -Dfile20298)

set_source_files_properties(file20299.cpp PROPERTIES COMPILE_FLAGS -Dfile20299)

set_source_files_properties(file20300.cpp PROPERTIES COMPILE_FLAGS -Dfile20300)

set_source_files_properties(file20301.cpp PROPERTIES COMPILE_FLAGS -Dfile20301)

set_source_files_properties(file20302.cpp PROPERTIES COMPILE_FLAGS -Dfile20302)

set_source_files_properties(file20303.cpp PROPERTIES COMPILE_FLAGS -Dfile20303)

set_source_files_properties(file20304.cpp PROPERTIES COMPILE_FLAGS -Dfile20304)
