cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir18298 SHARED ${SRC_FILES} )
set_source_files_properties(file18299.cpp PROPERTIES COMPILE_FLAGS -Dfile18299)

set_source_files_properties(file18300.cpp PROPERTIES COMPILE_FLAGS -Dfile18300)

set_source_files_properties(file18301.cpp PROPERTIES COMPILE_FLAGS -Dfile18301)

set_source_files_properties(file18302.cpp PROPERTIES COMPILE_FLAGS -Dfile18302)

set_source_files_properties(file18303.cpp PROPERTIES COMPILE_FLAGS -Dfile18303)

set_source_files_properties(file18304.cpp PROPERTIES COMPILE_FLAGS -Dfile18304)

set_source_files_properties(file18305.cpp PROPERTIES COMPILE_FLAGS -Dfile18305)

set_source_files_properties(file18306.cpp PROPERTIES COMPILE_FLAGS -Dfile18306)

set_source_files_properties(file18307.cpp PROPERTIES COMPILE_FLAGS -Dfile18307)

set_source_files_properties(file18308.cpp PROPERTIES COMPILE_FLAGS -Dfile18308)

set_source_files_properties(file18309.cpp PROPERTIES COMPILE_FLAGS -Dfile18309)

set_source_files_properties(file18310.cpp PROPERTIES COMPILE_FLAGS -Dfile18310)

set_source_files_properties(file18311.cpp PROPERTIES COMPILE_FLAGS -Dfile18311)

set_source_files_properties(file18312.cpp PROPERTIES COMPILE_FLAGS -Dfile18312)

set_source_files_properties(file18313.cpp PROPERTIES COMPILE_FLAGS -Dfile18313)

set_source_files_properties(file18314.cpp PROPERTIES COMPILE_FLAGS -Dfile18314)

set_source_files_properties(file18315.cpp PROPERTIES COMPILE_FLAGS -Dfile18315)

set_source_files_properties(file18316.cpp PROPERTIES COMPILE_FLAGS -Dfile18316)

set_source_files_properties(file18317.cpp PROPERTIES COMPILE_FLAGS -Dfile18317)

set_source_files_properties(file18318.cpp PROPERTIES COMPILE_FLAGS -Dfile18318)

set_source_files_properties(file18319.cpp PROPERTIES COMPILE_FLAGS -Dfile18319)

set_source_files_properties(file18320.cpp PROPERTIES COMPILE_FLAGS -Dfile18320)

set_source_files_properties(file18321.cpp PROPERTIES COMPILE_FLAGS -Dfile18321)

set_source_files_properties(file18322.cpp PROPERTIES COMPILE_FLAGS -Dfile18322)

set_source_files_properties(file18323.cpp PROPERTIES COMPILE_FLAGS -Dfile18323)

set_source_files_properties(file18324.cpp PROPERTIES COMPILE_FLAGS -Dfile18324)

set_source_files_properties(file18325.cpp PROPERTIES COMPILE_FLAGS -Dfile18325)

