cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir27743 SHARED ${SRC_FILES} )
set_source_files_properties(file27744.cpp PROPERTIES COMPILE_FLAGS -Dfile27744)

set_source_files_properties(file27745.cpp PROPERTIES COMPILE_FLAGS -Dfile27745)

set_source_files_properties(file27746.cpp PROPERTIES COMPILE_FLAGS -Dfile27746)

set_source_files_properties(file27747.cpp PROPERTIES COMPILE_FLAGS -Dfile27747)

set_source_files_properties(file27748.cpp PROPERTIES COMPILE_FLAGS -Dfile27748)

set_source_files_properties(file27749.cpp PROPERTIES COMPILE_FLAGS -Dfile27749)

set_source_files_properties(file27750.cpp PROPERTIES COMPILE_FLAGS -Dfile27750)

set_source_files_properties(file27751.cpp PROPERTIES COMPILE_FLAGS -Dfile27751)

set_source_files_properties(file27752.cpp PROPERTIES COMPILE_FLAGS -Dfile27752)

set_source_files_properties(file27753.cpp PROPERTIES COMPILE_FLAGS -Dfile27753)

set_source_files_properties(file27754.cpp PROPERTIES COMPILE_FLAGS -Dfile27754)

set_source_files_properties(file27755.cpp PROPERTIES COMPILE_FLAGS -Dfile27755)

set_source_files_properties(file27756.cpp PROPERTIES COMPILE_FLAGS -Dfile27756)

set_source_files_properties(file27757.cpp PROPERTIES COMPILE_FLAGS -Dfile27757)

set_source_files_properties(file27758.cpp PROPERTIES COMPILE_FLAGS -Dfile27758)

set_source_files_properties(file27759.cpp PROPERTIES COMPILE_FLAGS -Dfile27759)

set_source_files_properties(file27760.cpp PROPERTIES COMPILE_FLAGS -Dfile27760)

set_source_files_properties(file27761.cpp PROPERTIES COMPILE_FLAGS -Dfile27761)

set_source_files_properties(file27762.cpp PROPERTIES COMPILE_FLAGS -Dfile27762)

set_source_files_properties(file27763.cpp PROPERTIES COMPILE_FLAGS -Dfile27763)

set_source_files_properties(file27764.cpp PROPERTIES COMPILE_FLAGS -Dfile27764)

set_source_files_properties(file27765.cpp PROPERTIES COMPILE_FLAGS -Dfile27765)

set_source_files_properties(file27766.cpp PROPERTIES COMPILE_FLAGS -Dfile27766)

set_source_files_properties(file27767.cpp PROPERTIES COMPILE_FLAGS -Dfile27767)

set_source_files_properties(file27768.cpp PROPERTIES COMPILE_FLAGS -Dfile27768)

set_source_files_properties(file27769.cpp PROPERTIES COMPILE_FLAGS -Dfile27769)

set_source_files_properties(file27770.cpp PROPERTIES COMPILE_FLAGS -Dfile27770)

set_source_files_properties(file27771.cpp PROPERTIES COMPILE_FLAGS -Dfile27771)

set_source_files_properties(file27772.cpp PROPERTIES COMPILE_FLAGS -Dfile27772)

set_source_files_properties(file27773.cpp PROPERTIES COMPILE_FLAGS -Dfile27773)

set_source_files_properties(file27774.cpp PROPERTIES COMPILE_FLAGS -Dfile27774)

set_source_files_properties(file27775.cpp PROPERTIES COMPILE_FLAGS -Dfile27775)
