cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir17183 SHARED ${SRC_FILES} )
set_source_files_properties(file17184.cpp PROPERTIES COMPILE_FLAGS -Dfile17184)

set_source_files_properties(file17185.cpp PROPERTIES COMPILE_FLAGS -Dfile17185)

set_source_files_properties(file17186.cpp PROPERTIES COMPILE_FLAGS -Dfile17186)

set_source_files_properties(file17187.cpp PROPERTIES COMPILE_FLAGS -Dfile17187)

set_source_files_properties(file17188.cpp PROPERTIES COMPILE_FLAGS -Dfile17188)

set_source_files_properties(file17189.cpp PROPERTIES COMPILE_FLAGS -Dfile17189)

set_source_files_properties(file17190.cpp PROPERTIES COMPILE_FLAGS -Dfile17190)

set_source_files_properties(file17191.cpp PROPERTIES COMPILE_FLAGS -Dfile17191)

set_source_files_properties(file17192.cpp PROPERTIES COMPILE_FLAGS -Dfile17192)

set_source_files_properties(file17193.cpp PROPERTIES COMPILE_FLAGS -Dfile17193)

set_source_files_properties(file17194.cpp PROPERTIES COMPILE_FLAGS -Dfile17194)

set_source_files_properties(file17195.cpp PROPERTIES COMPILE_FLAGS -Dfile17195)

set_source_files_properties(file17196.cpp PROPERTIES COMPILE_FLAGS -Dfile17196)

set_source_files_properties(file17197.cpp PROPERTIES COMPILE_FLAGS -Dfile17197)

set_source_files_properties(file17198.cpp PROPERTIES COMPILE_FLAGS -Dfile17198)

set_source_files_properties(file17199.cpp PROPERTIES COMPILE_FLAGS -Dfile17199)

set_source_files_properties(file17200.cpp PROPERTIES COMPILE_FLAGS -Dfile17200)

set_source_files_properties(file17201.cpp PROPERTIES COMPILE_FLAGS -Dfile17201)

set_source_files_properties(file17202.cpp PROPERTIES COMPILE_FLAGS -Dfile17202)

set_source_files_properties(file17203.cpp PROPERTIES COMPILE_FLAGS -Dfile17203)

set_source_files_properties(file17204.cpp PROPERTIES COMPILE_FLAGS -Dfile17204)

set_source_files_properties(file17205.cpp PROPERTIES COMPILE_FLAGS -Dfile17205)

set_source_files_properties(file17206.cpp PROPERTIES COMPILE_FLAGS -Dfile17206)

set_source_files_properties(file17207.cpp PROPERTIES COMPILE_FLAGS -Dfile17207)

set_source_files_properties(file17208.cpp PROPERTIES COMPILE_FLAGS -Dfile17208)

set_source_files_properties(file17209.cpp PROPERTIES COMPILE_FLAGS -Dfile17209)

set_source_files_properties(file17210.cpp PROPERTIES COMPILE_FLAGS -Dfile17210)

set_source_files_properties(file17211.cpp PROPERTIES COMPILE_FLAGS -Dfile17211)

set_source_files_properties(file17212.cpp PROPERTIES COMPILE_FLAGS -Dfile17212)

set_source_files_properties(file17213.cpp PROPERTIES COMPILE_FLAGS -Dfile17213)

set_source_files_properties(file17214.cpp PROPERTIES COMPILE_FLAGS -Dfile17214)

set_source_files_properties(file17215.cpp PROPERTIES COMPILE_FLAGS -Dfile17215)

set_source_files_properties(file17216.cpp PROPERTIES COMPILE_FLAGS -Dfile17216)

set_source_files_properties(file17217.cpp PROPERTIES COMPILE_FLAGS -Dfile17217)

set_source_files_properties(file17218.cpp PROPERTIES COMPILE_FLAGS -Dfile17218)

set_source_files_properties(file17219.cpp PROPERTIES COMPILE_FLAGS -Dfile17219)

set_source_files_properties(file17220.cpp PROPERTIES COMPILE_FLAGS -Dfile17220)

set_source_files_properties(file17221.cpp PROPERTIES COMPILE_FLAGS -Dfile17221)

set_source_files_properties(file17222.cpp PROPERTIES COMPILE_FLAGS -Dfile17222)

set_source_files_properties(file17223.cpp PROPERTIES COMPILE_FLAGS -Dfile17223)

set_source_files_properties(file17224.cpp PROPERTIES COMPILE_FLAGS -Dfile17224)

set_source_files_properties(file17225.cpp PROPERTIES COMPILE_FLAGS -Dfile17225)

set_source_files_properties(file17226.cpp PROPERTIES COMPILE_FLAGS -Dfile17226)

set_source_files_properties(file17227.cpp PROPERTIES COMPILE_FLAGS -Dfile17227)

set_source_files_properties(file17228.cpp PROPERTIES COMPILE_FLAGS -Dfile17228)

set_source_files_properties(file17229.cpp PROPERTIES COMPILE_FLAGS -Dfile17229)

set_source_files_properties(file17230.cpp PROPERTIES COMPILE_FLAGS -Dfile17230)

set_source_files_properties(file17231.cpp PROPERTIES COMPILE_FLAGS -Dfile17231)

set_source_files_properties(file17232.cpp PROPERTIES COMPILE_FLAGS -Dfile17232)

set_source_files_properties(file17233.cpp PROPERTIES COMPILE_FLAGS -Dfile17233)

set_source_files_properties(file17234.cpp PROPERTIES COMPILE_FLAGS -Dfile17234)

set_source_files_properties(file17235.cpp PROPERTIES COMPILE_FLAGS -Dfile17235)

set_source_files_properties(file17236.cpp PROPERTIES COMPILE_FLAGS -Dfile17236)

set_source_files_properties(file17237.cpp PROPERTIES COMPILE_FLAGS -Dfile17237)

set_source_files_properties(file17238.cpp PROPERTIES COMPILE_FLAGS -Dfile17238)

set_source_files_properties(file17239.cpp PROPERTIES COMPILE_FLAGS -Dfile17239)

