cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir35251 SHARED ${SRC_FILES} )
set_source_files_properties(file35252.cpp PROPERTIES COMPILE_FLAGS -Dfile35252)

set_source_files_properties(file35253.cpp PROPERTIES COMPILE_FLAGS -Dfile35253)

set_source_files_properties(file35254.cpp PROPERTIES COMPILE_FLAGS -Dfile35254)

set_source_files_properties(file35255.cpp PROPERTIES COMPILE_FLAGS -Dfile35255)

set_source_files_properties(file35256.cpp PROPERTIES COMPILE_FLAGS -Dfile35256)

set_source_files_properties(file35257.cpp PROPERTIES COMPILE_FLAGS -Dfile35257)

set_source_files_properties(file35258.cpp PROPERTIES COMPILE_FLAGS -Dfile35258)

set_source_files_properties(file35259.cpp PROPERTIES COMPILE_FLAGS -Dfile35259)

set_source_files_properties(file35260.cpp PROPERTIES COMPILE_FLAGS -Dfile35260)

set_source_files_properties(file35261.cpp PROPERTIES COMPILE_FLAGS -Dfile35261)

set_source_files_properties(file35262.cpp PROPERTIES COMPILE_FLAGS -Dfile35262)

set_source_files_properties(file35263.cpp PROPERTIES COMPILE_FLAGS -Dfile35263)

set_source_files_properties(file35264.cpp PROPERTIES COMPILE_FLAGS -Dfile35264)

set_source_files_properties(file35265.cpp PROPERTIES COMPILE_FLAGS -Dfile35265)

set_source_files_properties(file35266.cpp PROPERTIES COMPILE_FLAGS -Dfile35266)

set_source_files_properties(file35267.cpp PROPERTIES COMPILE_FLAGS -Dfile35267)

set_source_files_properties(file35268.cpp PROPERTIES COMPILE_FLAGS -Dfile35268)

set_source_files_properties(file35269.cpp PROPERTIES COMPILE_FLAGS -Dfile35269)

set_source_files_properties(file35270.cpp PROPERTIES COMPILE_FLAGS -Dfile35270)

set_source_files_properties(file35271.cpp PROPERTIES COMPILE_FLAGS -Dfile35271)

set_source_files_properties(file35272.cpp PROPERTIES COMPILE_FLAGS -Dfile35272)

set_source_files_properties(file35273.cpp PROPERTIES COMPILE_FLAGS -Dfile35273)

set_source_files_properties(file35274.cpp PROPERTIES COMPILE_FLAGS -Dfile35274)

set_source_files_properties(file35275.cpp PROPERTIES COMPILE_FLAGS -Dfile35275)

set_source_files_properties(file35276.cpp PROPERTIES COMPILE_FLAGS -Dfile35276)

set_source_files_properties(file35277.cpp PROPERTIES COMPILE_FLAGS -Dfile35277)

set_source_files_properties(file35278.cpp PROPERTIES COMPILE_FLAGS -Dfile35278)

set_source_files_properties(file35279.cpp PROPERTIES COMPILE_FLAGS -Dfile35279)

set_source_files_properties(file35280.cpp PROPERTIES COMPILE_FLAGS -Dfile35280)

set_source_files_properties(file35281.cpp PROPERTIES COMPILE_FLAGS -Dfile35281)

set_source_files_properties(file35282.cpp PROPERTIES COMPILE_FLAGS -Dfile35282)

set_source_files_properties(file35283.cpp PROPERTIES COMPILE_FLAGS -Dfile35283)

set_source_files_properties(file35284.cpp PROPERTIES COMPILE_FLAGS -Dfile35284)

set_source_files_properties(file35285.cpp PROPERTIES COMPILE_FLAGS -Dfile35285)

set_source_files_properties(file35286.cpp PROPERTIES COMPILE_FLAGS -Dfile35286)

set_source_files_properties(file35287.cpp PROPERTIES COMPILE_FLAGS -Dfile35287)

set_source_files_properties(file35288.cpp PROPERTIES COMPILE_FLAGS -Dfile35288)

set_source_files_properties(file35289.cpp PROPERTIES COMPILE_FLAGS -Dfile35289)

set_source_files_properties(file35290.cpp PROPERTIES COMPILE_FLAGS -Dfile35290)

set_source_files_properties(file35291.cpp PROPERTIES COMPILE_FLAGS -Dfile35291)

set_source_files_properties(file35292.cpp PROPERTIES COMPILE_FLAGS -Dfile35292)

set_source_files_properties(file35293.cpp PROPERTIES COMPILE_FLAGS -Dfile35293)

set_source_files_properties(file35294.cpp PROPERTIES COMPILE_FLAGS -Dfile35294)

set_source_files_properties(file35295.cpp PROPERTIES COMPILE_FLAGS -Dfile35295)

set_source_files_properties(file35296.cpp PROPERTIES COMPILE_FLAGS -Dfile35296)

set_source_files_properties(file35297.cpp PROPERTIES COMPILE_FLAGS -Dfile35297)

set_source_files_properties(file35298.cpp PROPERTIES COMPILE_FLAGS -Dfile35298)

set_source_files_properties(file35299.cpp PROPERTIES COMPILE_FLAGS -Dfile35299)

set_source_files_properties(file35300.cpp PROPERTIES COMPILE_FLAGS -Dfile35300)

set_source_files_properties(file35301.cpp PROPERTIES COMPILE_FLAGS -Dfile35301)

set_source_files_properties(file35302.cpp PROPERTIES COMPILE_FLAGS -Dfile35302)

set_source_files_properties(file35303.cpp PROPERTIES COMPILE_FLAGS -Dfile35303)

set_source_files_properties(file35304.cpp PROPERTIES COMPILE_FLAGS -Dfile35304)

set_source_files_properties(file35305.cpp PROPERTIES COMPILE_FLAGS -Dfile35305)

set_source_files_properties(file35306.cpp PROPERTIES COMPILE_FLAGS -Dfile35306)

set_source_files_properties(file35307.cpp PROPERTIES COMPILE_FLAGS -Dfile35307)

set_source_files_properties(file35308.cpp PROPERTIES COMPILE_FLAGS -Dfile35308)

set_source_files_properties(file35309.cpp PROPERTIES COMPILE_FLAGS -Dfile35309)

set_source_files_properties(file35310.cpp PROPERTIES COMPILE_FLAGS -Dfile35310)

set_source_files_properties(file35311.cpp PROPERTIES COMPILE_FLAGS -Dfile35311)

set_source_files_properties(file35312.cpp PROPERTIES COMPILE_FLAGS -Dfile35312)

set_source_files_properties(file35313.cpp PROPERTIES COMPILE_FLAGS -Dfile35313)

set_source_files_properties(file35314.cpp PROPERTIES COMPILE_FLAGS -Dfile35314)

set_source_files_properties(file35315.cpp PROPERTIES COMPILE_FLAGS -Dfile35315)

set_source_files_properties(file35316.cpp PROPERTIES COMPILE_FLAGS -Dfile35316)

set_source_files_properties(file35317.cpp PROPERTIES COMPILE_FLAGS -Dfile35317)

set_source_files_properties(file35318.cpp PROPERTIES COMPILE_FLAGS -Dfile35318)

set_source_files_properties(file35319.cpp PROPERTIES COMPILE_FLAGS -Dfile35319)

set_source_files_properties(file35320.cpp PROPERTIES COMPILE_FLAGS -Dfile35320)

set_source_files_properties(file35321.cpp PROPERTIES COMPILE_FLAGS -Dfile35321)

set_source_files_properties(file35322.cpp PROPERTIES COMPILE_FLAGS -Dfile35322)

set_source_files_properties(file35323.cpp PROPERTIES COMPILE_FLAGS -Dfile35323)

set_source_files_properties(file35324.cpp PROPERTIES COMPILE_FLAGS -Dfile35324)

set_source_files_properties(file35325.cpp PROPERTIES COMPILE_FLAGS -Dfile35325)

set_source_files_properties(file35326.cpp PROPERTIES COMPILE_FLAGS -Dfile35326)

set_source_files_properties(file35327.cpp PROPERTIES COMPILE_FLAGS -Dfile35327)

set_source_files_properties(file35328.cpp PROPERTIES COMPILE_FLAGS -Dfile35328)

set_source_files_properties(file35329.cpp PROPERTIES COMPILE_FLAGS -Dfile35329)

set_source_files_properties(file35330.cpp PROPERTIES COMPILE_FLAGS -Dfile35330)

set_source_files_properties(file35331.cpp PROPERTIES COMPILE_FLAGS -Dfile35331)

set_source_files_properties(file35332.cpp PROPERTIES COMPILE_FLAGS -Dfile35332)

set_source_files_properties(file35333.cpp PROPERTIES COMPILE_FLAGS -Dfile35333)

set_source_files_properties(file35334.cpp PROPERTIES COMPILE_FLAGS -Dfile35334)

set_source_files_properties(file35335.cpp PROPERTIES COMPILE_FLAGS -Dfile35335)

set_source_files_properties(file35336.cpp PROPERTIES COMPILE_FLAGS -Dfile35336)

set_source_files_properties(file35337.cpp PROPERTIES COMPILE_FLAGS -Dfile35337)

set_source_files_properties(file35338.cpp PROPERTIES COMPILE_FLAGS -Dfile35338)

set_source_files_properties(file35339.cpp PROPERTIES COMPILE_FLAGS -Dfile35339)

set_source_files_properties(file35340.cpp PROPERTIES COMPILE_FLAGS -Dfile35340)

set_source_files_properties(file35341.cpp PROPERTIES COMPILE_FLAGS -Dfile35341)

set_source_files_properties(file35342.cpp PROPERTIES COMPILE_FLAGS -Dfile35342)

set_source_files_properties(file35343.cpp PROPERTIES COMPILE_FLAGS -Dfile35343)

set_source_files_properties(file35344.cpp PROPERTIES COMPILE_FLAGS -Dfile35344)

set_source_files_properties(file35345.cpp PROPERTIES COMPILE_FLAGS -Dfile35345)

set_source_files_properties(file35346.cpp PROPERTIES COMPILE_FLAGS -Dfile35346)

set_source_files_properties(file35347.cpp PROPERTIES COMPILE_FLAGS -Dfile35347)

set_source_files_properties(file35348.cpp PROPERTIES COMPILE_FLAGS -Dfile35348)

set_source_files_properties(file35349.cpp PROPERTIES COMPILE_FLAGS -Dfile35349)

set_source_files_properties(file35350.cpp PROPERTIES COMPILE_FLAGS -Dfile35350)

set_source_files_properties(file35351.cpp PROPERTIES COMPILE_FLAGS -Dfile35351)

